Event	ID	Name			Wwise Object Path	Notes
	210195712	Play_gun_functional			\Default Work Unit\cv\Play_gun_functional	
	487968456	Play_gun_damaged			\Default Work Unit\cv\Play_gun_damaged	
	774656156	Play_surveying_devices_damaged			\Default Work Unit\cv\Play_surveying_devices_damaged	
	912323724	Play_commander_killed			\Default Work Unit\cv\Play_commander_killed	
	942835239	Play_radio_damaged			\Default Work Unit\cv\Play_radio_damaged	
	967685794	Play_armor_pierced_by_player			\Default Work Unit\cv\Play_armor_pierced_by_player	
	1114768587	Play_track_destroyed			\Default Work Unit\cv\Play_track_destroyed	
	1643196418	Play_turret_rotator_destroyed			\Default Work Unit\cv\Play_turret_rotator_destroyed	
	1672336736	Play_engine_functional			\Default Work Unit\cv\Play_engine_functional	
	1752529172	Play_ally_killed			\Default Work Unit\cv\Play_ally_killed	
	1834932574	Play_turret_rotator_functional			\Default Work Unit\cv\Play_turret_rotator_functional	
	1859783718	Play_enemy_killed_by_player			\Default Work Unit\cv\Play_enemy_killed_by_player	
	1871349045	Play_fuel_tank_damaged			\Default Work Unit\cv\Play_fuel_tank_damaged	
	1886956901	Play_load_shell			\Default Work Unit\cv\Play_load_shell	
	1912540757	Play_track_functional			\Default Work Unit\cv\Play_track_functional	
	1921219524	Play_fire_started			\Default Work Unit\cv\Play_fire_started	
	2042037187	Play_radioman_killed			\Default Work Unit\cv\Play_radioman_killed	
	2068830180	Play_fire_stopped			\Default Work Unit\cv\Play_fire_stopped	
	2123712333	Play_gunner_killed			\Default Work Unit\cv\Play_gunner_killed	
	2282789965	Play_ammo_bay_damaged			\Default Work Unit\cv\Play_ammo_bay_damaged	
	2728962848	Play_engine_destroyed			\Default Work Unit\cv\Play_engine_destroyed	
	2756526936	Play_armor_not_pierced_by_player			\Default Work Unit\cv\Play_armor_not_pierced_by_player	
	2972191706	Play_vehicle_destroyed			\Default Work Unit\cv\Play_vehicle_destroyed	
	3157315605	Play_loader_killed			\Default Work Unit\cv\Play_loader_killed	
	3217307978	Play_track_functional_can_move			\Default Work Unit\cv\Play_track_functional_can_move	
	3318613792	Play_driver_killed			\Default Work Unit\cv\Play_driver_killed	
	3446213811	Play_start_battle			\Default Work Unit\cv\Play_start_battle	
	3510638144	Play_gun_destroyed			\Default Work Unit\cv\Play_gun_destroyed	
	3537748881	Play_armor_ricochet_by_player			\Default Work Unit\cv\Play_armor_ricochet_by_player	
	3617479551	Play_track_damaged			\Default Work Unit\cv\Play_track_damaged	
	3789179484	Play_surveying_devices_functional			\Default Work Unit\cv\Play_surveying_devices_functional	
	3976836556	Play_surveying_devices_destroyed			\Default Work Unit\cv\Play_surveying_devices_destroyed	
	4119747240	Play_engine_damaged			\Default Work Unit\cv\Play_engine_damaged	
	4154077789	Play_armor_pierced_crit_by_player			\Default Work Unit\cv\Play_armor_pierced_crit_by_player	
	4163885774	Play_reloaded			\Default Work Unit\cv\Play_reloaded	
	4261101186	Play_turret_rotator_damaged			\Default Work Unit\cv\Play_turret_rotator_damaged	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Default Work Unit\Settings\RTPC_ext_settings_volume_master_fx	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15702095	00 - voice_messages - voice message armor not pierce v3 4	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message armor not pierce v3 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\armor ricochet by player\00 - voice_messages - voice message armor not pierce v3 4		67756
	19672975	00 - voice_messages - voice message armor not pierce v3 6	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message armor not pierce v3 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\armor ricochet by player\00 - voice_messages - voice message armor not pierce v3 6		91792
	23286835	00 - voice_messages - voice message player tank hit v2 4	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message player tank hit v2 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\ammo bay damaged\00 - voice_messages - voice message player tank hit v2 4		114902
	26910319	00 - voice_messages - voice message machine gunner contused v2 1	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message machine gunner contused v2 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\radioman killed\00 - voice_messages - voice message machine gunner contused v2 1		93194
	31653773	00 - voice_messages - voice message fire extinguished v1 1	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message fire extinguished v1 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\fire stopped\00 - voice_messages - voice message fire extinguished v1 1		76798
	91295118	00 - voice_messages - voice message charged v1 3	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message charged v1 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\reloaded\00 - voice_messages - voice message charged v1 3		79224
	93243611	00 - voice_messages - voice message armor not pierce v3 1	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message armor not pierce v3 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\armor ricochet by player\00 - voice_messages - voice message armor not pierce v3 1		87382
	96186542	00 - voice_messages - voice message short stop v1 2	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message short stop v1 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\track damaged\00 - voice_messages - voice message short stop v1 2		31040
	106302734	00 - voice_messages - voice message radiator damaged v2 1	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message radiator damaged v2 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\engine damaged\00 - voice_messages - voice message radiator damaged v2 1		94636
	109640716	00 - voice_messages - voice message art command oneself v1 1	C:\Users\Rifs\Documents\WwiseProjects\rxd-warthunder-wotb-proj\.cache\Windows\Voices\italian\00 - voice_messages - voice message art command oneself v1 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cv\voice\start battle\00 - voice_messages - voice message art command oneself v1 1		70624
